County,American Indian,Asian/Pacific Islander,Black,Hispanic/Latino,Other,Unknown,White,ChartId
Georgia,0.67,2.87,29.91,4.22,10.82,0.64,50.88,
APPLING,0.328893274132544,0.452228251932247,17.4313435290248,2.63114619306035,6.72586745601052,0.386449597105739,72.0440716987337,
ATKINSON,0.443458980044345,0.120943358193912,18.9477927837129,9.07075186454343,5.8859100987704,0.241886716387825,65.2892561983471,
BACON,0.300214438884917,0.300214438884917,12.9949964260185,1.91565403859899,6.09006433166547,0.285918513223731,78.1129378127233,
BAKER,0.272108843537414,0.770975056689342,39.7278911564625,0.907029478458049,5.578231292517,0.181405895691609,52.5623582766439,
BALDWIN,0.387583117021654,0.999182164065,40.1095188991217,1.05607509867368,6.27955765743341,0.430252817978167,50.7378302457063,
BANKS,0.449071239028373,1.14309042661767,2.18411920800163,2.67401510512349,7.86555079267877,0.238143838878682,85.4460093896713,
BARROW,0.661492049525485,2.95864496260448,12.1865376154861,7.03915530136383,10.5414493117968,0.897178052919363,65.7155427063038,
BARTOW,0.773803906766065,0.806832122298763,9.83179201660847,4.18986505614796,10.0110880437859,0.416391431537227,73.9702274228555,
BEN HILL,0.409607149506609,0.484081176689629,33.3736734313908,2.26214857568423,6.1999627629864,0.418916402904487,56.8516105008378,
BERRIEN,0.609560474815527,0.497273018928456,9.75296759704844,2.00513314084055,5.87905036894449,0.513314084055181,80.7427013153673,
BIBB,0.612082740314511,1.34902686702698,51.6009325311935,1.51405345464388,7.51001947139102,0.643516376051062,36.770368559379,
BLECKLEY,0.307881773399014,0.689655172413793,19.4581280788177,0.800492610837438,5.38177339901477,0.381773399014778,72.9802955665024,
BRANTLEY,0.344544708777686,0.139458572600492,2.57588187038556,0.713699753896636,5.69319114027891,0.328137817883511,90.2050861361771,
BROOKS,0.384615384615384,0.367521367521367,33.9572649572649,2.12820512820512,6.76923076923076,0.487179487179487,55.9059829059829,
BRYAN,0.866435986159169,1.85190311418685,12.9993079584775,4.11072664359861,10.8844290657439,1.08512110726643,68.2020761245674,
BULLOCH,0.639697090474292,0.904742925468314,24.0793144679155,1.83539258668792,9.99601434834595,0.448385811080111,62.0964527700279,
BURKE,0.487252124645892,0.407932011331444,43.0651558073654,1.1728045325779,8.06232294617563,0.379603399433427,46.4249291784702,
BUTTS,0.577238786209818,0.285971508764497,21.5855531430387,1.49340676799237,9.44765132659005,0.503098024678282,66.1070804427262,
CALHOUN,0.192802056555269,0.514138817480719,58.1940874035989,0.482005141388174,4.49871465295629,0.289203084832904,35.8290488431876,
CAMDEN,0.800019219680953,1.30213338458581,15.3228906400153,3.15683259657889,16.3319238900634,0.643859311935421,62.4423409571401,
CANDLER,0.318056961110307,0.433714037877692,21.5845019517131,3.05045539973977,9.31039467977446,0.260228422726615,65.0426485470579,
CARROLL,0.788694656323602,0.687136714276453,17.1449253441085,2.73990362799541,10.0769247390825,0.61474967047689,67.9476652477365,
CATOOSA,0.482544977957822,0.986933555740895,2.38690972635926,1.43572024305969,9.59926923229675,0.403113705865999,84.7055085587195,
CHARLTON,0.682451253481894,0.459610027855153,18.7186629526462,0.919220055710306,11.7270194986072,0.417827298050139,67.075208913649,
CHATHAM,0.769433929043049,1.92006338586143,34.5373712474689,3.27801743111189,10.0598644246852,0.809490272030988,48.6257593097984,
CHATTAHOOCHEE,0.991325898389095,2.6848409748038,23.3168112350268,8.61214374225526,14.415530772408,1.09458901280462,48.8847583643122,
CHATTOOGA,0.554445232415705,0.354587067242602,6.30520275933208,1.37966604345303,9.47714525175681,0.328798916897685,81.600154728902,
CHEROKEE,0.611260814068926,1.67446697867914,5.9835484328464,4.79411903748877,11.6806126790526,0.443908665437526,74.8120833924266,
CLARKE,0.787372783228716,2.00865378755561,25.8443537083307,4.76933390212688,10.7489792187214,0.480224267170455,55.3610823328661,
CLAY,0.0927213722763096,0.0927213722763096,53.2220676866017,0.417246175243393,4.21882243857209,0.185442744552619,41.7709782104775,
CLAYTON,0.795620473131544,3.06489776445586,69.3105425736467,5.07153837627884,12.0485179098939,0.88669998216962,8.82218292042349,
CLINCH,0.406779661016949,0.271186440677966,26.1694915254237,1.01694915254237,6.14689265536723,0.31638418079096,65.6723163841807,
COBB,0.817235866117998,3.60286216024952,26.487737967307,6.26093186206414,11.4530093745358,0.589730820643199,50.7884919490822,
COFFEE,0.413976452715533,0.592480060767185,25.8108621344473,4.38663121914166,6.69578427649069,0.34941131788834,61.7508545385491,
COLQUITT,0.498302081795363,0.686549534918057,22.2390373542005,6.31551749593976,7.17554997785324,0.538904473645356,62.5461390816477,
COLUMBIA,0.920851231916259,3.46779900920028,17.5883408219358,3.82577066772,10.3836468671307,0.677265919452262,63.1363254826445,
COOK,0.285516525350406,0.571033050700813,27.08080982869,2.43121647343831,2.62156082367191,0.198996366153313,66.8108669319951,
COWETA,0.611870638031584,1.42972613574141,15.7269874931555,3.35746629931251,12.6702417062847,0.794388868126233,65.4093188593479,
CRAWFORD,0.553219738880283,0.320867448550564,18.3558309360478,1.31666297853507,6.90418234122593,0.50896215976986,72.0402743969904,
CRISP,0.302784137065209,0.598183295177608,39.5539472712502,0.915737390148438,7.56221844767742,0.302784137065209,50.7643453216158,
DADE,0.456040669856459,0.538277511961722,0.568181818181818,0.979366028708134,9.8758971291866,0.859748803827751,86.7224880382775,
DAWSON,0.498544250787699,0.857496111354843,0.933274837474574,2.55653491803932,8.64276313165556,0.402823754636461,86.1085629960515,
DECATUR,0.38635610994591,0.397394855944364,37.5372557677447,2.27398167568164,5.82293851418478,0.375317363947455,53.206755712551,
DEKALB,0.718805858146148,3.54243786011947,49.6601392794918,3.20214286830983,12.2302958082396,0.430797131030074,30.2153811946629,
DODGE,0.357439733998337,0.374064837905236,25.3532834580216,0.947630922693266,4.95428096425602,0.299251870324189,67.7140482128013,
DOOLY,0.392464678178963,0.423861852433281,44.2700156985871,2.04081632653061,6.73469387755102,0.313971742543171,45.8241758241758,
DOUGHERTY,0.3591087039708,0.528360757071792,67.3608453772113,1.03758867335825,7.37644600123627,0.40178965649192,22.9358608306596,
DOUGLAS,0.914562297191958,1.15385312618965,47.2472490618711,4.62538295596686,12.8809165563874,0.598227072494244,32.5798089298986,
EARLY,0.156148340923877,0.364346128822381,47.7423552374756,0.416395575797007,4.24202992843201,0.351333767078724,46.7273910214703,
ECHOLS,0.72137060414788,0.0901713255184851,4.68890892696122,9.73850315599639,5.32010820559062,0.0901713255184851,79.3507664562669,
EFFINGHAM,0.657573806318172,0.862455852797127,12.9056176705886,2.9698140451521,10.3006887939276,0.71220901871256,71.5916408125036,
ELBERT,0.2856515051637,0.7544129495349,24.4122170951439,1.5015015015015,6.4527942576723,0.3442466857101,66.2491760052735,
EMANUEL,0.236870600974553,0.33838657282079,28.8237682728749,1.12344342176502,8.32430969139144,0.250406063887384,60.9028153762858,
EVANS,0.538599640933572,0.688210652304009,28.6355475763016,4.11430281268701,0.194494314781567,0.0149611011370436,65.8138839018551,
FANNIN,0.405752671205085,0.383210856138136,0.238943239709661,1.01438167801271,6.50105946530814,0.374194130111356,91.0824579595149,
FAYETTE,0.683318339415136,2.86872403440851,23.7887778103488,3.67637396516693,13.1326506888778,0.66916677617281,55.1809883856098,
FLOYD,0.54490106544901,1.04261796042617,12.4550989345509,3.71689497716894,8.16894977168949,0.401826484018264,73.6697108066971,
FORSYTH,0.517805181428804,9.21130391224327,3.62970175547213,4.3450608702504,18.1715848778373,1.9085623589403,62.2159810438277,
FRANKLIN,0.530597806862398,0.878434146916637,6.47918877490861,1.53283810871359,7.82336988562669,0.571866525173918,82.1837047517981,
FULTON,0.741984169612291,3.97128581587516,41.703083364172,3.18394270156018,13.4174310596243,0.52922635737512,36.4530465317808,
GILMER,0.365586156470874,0.479324071817369,0.37777236168657,3.31870988707449,7.01925420424079,0.361524088065643,88.0778292306442,
GLASCOCK,0.190114068441064,0.23764258555133,5.27566539923954,0.190114068441064,4.80038022813688,0.285171102661596,89.0209125475285,
GLYNN,0.604659434465587,1.12929041436955,20.5524927381587,2.60685280692394,9.28626474598375,0.613551484972434,65.2068883751259,
GORDON,0.501763624621193,0.958815639127626,3.95200953847682,6.70674151721396,8.39087883153658,0.409856426051964,79.0799344229718,
GRADY,0.442124654590113,0.350015351550506,27.4424316856002,2.79398219220141,6.72397912189131,0.472827755603315,61.774639238563,
GREENE,0.275735294117647,0.643382352941176,24.313725490196,1.74632352941176,7.46936274509803,0.416666666666666,65.1348039215686,
GWINNETT,0.837474691698877,10.5572903774507,28.3535482396846,10.3521265319852,13.7853284842945,0.920301859009755,35.1939298158761,
HABERSHAM,0.510976532929598,1.47930860459248,2.21107746656573,5.2264698460762,7.94852384557153,0.725460509714862,81.8981831945495,
HALL,0.611516437916749,1.76834719937756,7.01059916325987,11.9027306665938,11.6188123204182,0.769855515591621,66.318138696842,
HANCOCK,0.211313394018205,0.162548764629388,63.5890767230169,0.292587776332899,6.5669700910273,0.585175552665799,28.5923276983094,
HARALSON,0.495839261846246,0.663993446298452,3.89341611693183,0.819212693485103,6.81671193894709,0.487215970335877,86.8236105721554,
HARRIS,0.556246545052515,0.93629076838032,14.6282476506357,2.28026533996683,8.0085682697623,0.421503593145384,73.1688778330569,
HART,0.3368224686496,0.948284796351953,13.8978132448958,1.1348326251425,7.11990879883925,0.487097108508653,76.0752409576122,
HEARD,0.486392588303416,0.416907932831499,8.19918934568616,0.89171974522293,6.69368847712796,0.428488708743485,82.8836132020845,
HENRY,0.761075807986039,2.2148987947881,48.2189880004415,3.68028508806509,12.7969010338647,0.884067340492071,31.4437839343624,
HOUSTON,0.808317960758007,2.42663089049136,31.1630051987254,2.98088210632232,9.13466375985242,0.668287774610095,52.8182123092403,
IRWIN,0.299118387909319,0.377833753148614,22.3709068010075,1.29093198992443,4.81738035264483,0.409319899244332,70.4345088161209,
JACKSON,0.533579850467896,1.98835530903842,6.79381760975688,4.63192721257237,9.41792763424642,0.986068538250701,75.6483238456672,
JASPER,0.316376654733161,0.291399550412122,16.1352093913912,1.61518607942719,2.66422446091083,0.316376654733161,78.6612272083923,
JEFF DAVIS,0.342655023764783,0.431082126671824,14.3694042223941,3.65867138277882,5.63722781032386,0.397921963081684,75.1630374709848,
JEFFERSON,0.255427841634738,0.272456364410387,49.3571732652192,0.578969774372073,7.80757769263516,0.366113239676458,41.3622818220519,
JENKINS,0.368867576540022,0.147547030616008,35.8723718185171,0.811508668388048,7.43268166728144,0.350424197713021,55.0165990409443,
JOHNSON,0.259965337954939,0.277296360485268,28.5615251299826,0.433275563258232,4.28076256499133,0.207972270363951,65.9792027729636,
JONES,0.374977135540515,0.521309676239253,24.0945674044265,0.923724163160782,4.14761295042985,0.356685567953173,69.5811231022498,
LAMAR,0.673836101279607,0.367546964334331,21.7737544241764,1.30683365096651,7.79335692894092,0.360740539068881,67.7239313912333,
LANIER,0.804416403785488,0.630914826498422,20.2839116719242,2.88643533123028,6.49842271293375,0.504731861198738,68.391167192429,
LAURENS,0.417934210900406,0.707929377647627,33.7218889489096,1.15429448724874,6.18656355727404,0.460580558951468,57.350808859068,
LEE,0.435238171999677,1.69259289110985,20.8833722898363,1.43064399129523,7.96727653743854,0.415088256629322,67.1757878616909,
LIBERTY,1.1939951123007,2.03654137088327,41.7828465029675,7.24775980449202,13.1688583730943,0.670313045502152,33.8996857907599,
LINCOLN,0.407916603716573,0.347484514277081,24.5354283124339,0.574104849675177,7.23674271037921,0.332376491917208,66.5659465176008,
LONG,1.17099908645461,1.40353791213354,25.2719873764637,6.35329291587077,12.2082883481438,0.863715638236026,52.7281787226974,
LOWNDES,0.741362763915547,1.35076775431861,33.95273512476,3.04582533589251,7.10292706333973,0.602207293666026,53.2041746641074,
LUMPKIN,0.623993558776167,0.475040257648953,0.917874396135265,2.13365539452496,8.55475040257649,0.539452495974235,86.7552334943639,
MACON,0.216070222822417,1.13436866981769,57.0965563808237,1.53950033760972,4.9966239027684,0.607697501688048,34.4091829844699,
MADISON,0.52413190652981,1.20550338501856,8.59139550120113,2.50272985367984,8.16335444420179,0.46735094998908,78.5455339593797,
MARION,0.546345139412208,0.866616428033157,29.6345139412207,2.54333082140165,5.25621703089675,0.41446872645064,60.7385079125847,
MCDUFFIE,0.513201014035738,0.383354974339949,38.3354974339949,1.16243121251468,0.408087553329623,0.370988684845112,58.8264391269399,
MCINTOSH,0.517578125,0.458984375,25.791015625,0.947265624999999,6.640625,0.449218749999999,65.1953125,
MERIWETHER,0.390255439924314,0.307473982970671,33.0416272469252,0.86329233680227,7.94110690633869,0.520340586565752,56.935903500473,
MILLER,0.197433366238894,0.222112537018756,26.8262586377097,0.839091806515301,3.20829220138203,0.296150049358341,68.4106614017768,
MITCHELL,0.3361579942573,0.476223825197842,42.9231738917291,1.49870439106379,6.14188668674276,0.448210659009734,48.1756425519994,
MONROE,0.491782062896337,0.785125749536258,18.407316336655,1.1000388248997,8.01518484966136,0.418446141236357,70.7821060351149,
MONTGOMERY,0.384749912556838,0.279818118223154,21.6509268975166,2.20356768100734,5.87618048268625,0.332284015389996,69.2724728926198,
MORGAN,0.28395360077332,0.513533107781536,17.3936684388593,1.12977283711938,5.81802803286611,0.471242145964233,74.389801836636,
MURRAY,0.402166122481484,0.298638209763478,0.684876961057577,6.72533248387353,7.45400971569642,0.402166122481484,84.032810384646,
MUSCOGEE,0.787407056726726,1.98627085131861,45.58815338773,3.61538889971873,9.2156562421677,0.590381241471497,38.2167423208666,
NEWTON,0.748749286505724,0.700623398135401,47.1555361559726,2.6525198938992,9.34761441090555,0.892007744910407,38.502949109671,
OCONEE,0.357382857841041,2.82546276498258,3.89761133850571,2.27564298368868,8.34809701264585,0.513165129207648,81.7826379131284,
OGLETHORPE,0.456778419374299,0.439541497888477,13.9619064035163,2.26665517538567,7.79970697233474,0.499870723088856,74.5755408084116,
PAULDING,0.823136989670437,0.928430890309886,21.2455423020167,4.27170437776684,10.766877766847,0.756271519921298,61.2080361534677,
PEACH,0.517129928894634,0.671274426930535,40.2068519715578,3.5751578738004,7.11550892546367,0.541991944706876,47.372084928646,
PICKENS,0.385356454720616,0.454429781510161,0.861598865743265,1.40691460355545,9.034064056422,0.461700658014323,87.3959355800341,
PIERCE,0.316758747697974,0.412523020257826,7.44751381215469,1.21546961325966,7.93370165745856,0.324125230202578,82.3499079189687,
PIKE,0.356494684988332,0.388903292714545,7.69380347420274,0.894477573243453,7.08452164894996,0.460202229712211,83.1215970961887,
POLK,0.420229481838778,0.376379448951253,10.6847913469268,3.47511510633632,7.11101366659358,0.705254695607688,77.2272162537455,
PULASKI,0.591715976331361,0.509533201840894,26.7422748191979,1.18343195266272,5.4404996712689,0.361604207758053,65.1709401709401,
PUTNAM,0.399931440324515,0.491344340970119,20.3393703936468,1.82825801291207,6.41032965777295,0.479917728389418,70.0508484259841,
QUITMAN,0.91324200913242,0.342465753424657,39.6689497716895,0.970319634703196,5.7648401826484,0.285388127853881,52.0547945205479,
RABUN,0.379027163613392,0.329894012774619,0.645749982452446,2.29522004632554,8.18417912542991,0.484312486839334,87.6816171825647,
RANDOLPH,0.217580504786771,0.195822454308093,55.1131418624891,0.696257615317667,4.61270670147954,0.195822454308093,38.9686684073107,
RICHMOND,0.794857988962175,1.20877641674518,52.8321442993673,2.25198546237717,10.9644635886391,0.491990846681922,31.455781397227,
ROCKDALE,0.790701011695486,1.30013632776063,55.3949917485829,3.59474779364282,13.5036234483748,0.912678481739255,24.503121188204,
SCHLEY,0.194300518134715,0.38860103626943,16.8069948186528,1.65155440414507,4.24222797927461,0.259067357512953,76.4572538860103,
SCREVEN,0.346787400057797,0.308255466718042,35.0544263558424,0.597244966766207,4.75869376745978,3.52567190058761,55.4089201425681,
SEMINOLE,0.354828756556618,0.231410058623881,29.4045047824745,0.786794199321197,5.67726010490589,0.431965442764578,63.1132366553532,
SPALDING,0.658074594805702,0.601445030267525,32.3803944542081,2.25737160710798,8.79515719586018,0.581917594219879,54.7256395235305,
STEPHENS,0.664017304693395,0.643895568187534,9.34654660697218,1.23748679511041,7.08788168418934,0.487952110267116,80.53221993058,
STEWART,0.235136042996305,0.201545179711118,57.2052401746724,0.503862949277796,4.87067517635203,0.302317769566677,36.6812227074235,
SUMTER,0.243039044750884,0.702699846779732,48.6130924076715,1.63787182332118,4.87663126750145,0.2377555872563,43.6889100227188,
TALBOT,0.314663310258023,0.230753094189217,51.5208726662471,0.818124606670862,5.2653660583176,0.230753094189217,41.6194671701279,
TALIAFERRO,0.53680981595092,0.306748466257668,51.5337423312883,1.15030674846625,5.3680981595092,0.460122699386503,40.6441717791411,
TATTNALL,0.444930138162516,0.343454843493872,18.9602685192412,4.11365233002888,9.01568964171415,0.327843259698696,66.7941612676606,
TAYLOR,0.228070175438596,0.333333333333333,33.7017543859649,1,6.17543859649122,0.140350877192982,58.4210526315789,
TELFAIR,0.43223217042297,0.26242667489966,31.4603272615004,1.09601728928681,5.92775548008644,0.602037665946279,60.2192034578573,
TERRELL,0.263350402340892,0.365764447695683,54.908558888076,0.702267739575713,6.01316752011704,0.292611558156547,37.454279444038,
THOMAS,0.383565006597318,0.718033692350179,31.5934824634078,1.31639510264199,6.67403111479333,0.702691092086286,58.6118015281229,
TIFT,0.418425673403818,0.963873426233795,27.1640452796353,4.67366533418014,6.7508499271491,0.526768035267306,59.5023723241304,
TOOMBS,0.409269080009222,0.489970025363154,22.8960110675582,3.55084159557297,8.35254784413189,0.547613557758819,63.7537468296057,
TOWNS,0.198412698412698,0.379572118702553,0.319185645272601,1.09558316080055,6.96169772256728,0.543478260869565,90.5020703933747,
TREUTLEN,0.225428313796212,0.18034265103697,28.4265103697024,0.495942290351668,5.56807935076645,0.225428313796212,64.87826871055,
TROUP,0.535876284309795,0.991582100888204,32.0449798518956,1.41142218190257,7.59509694297348,0.413510833561889,57.0075318044684,
TURNER,0.42087542087542,0.387205387205387,36.4309764309764,1.61616161616161,6.63299663299663,0.437710437710437,54.074074074074,
TWIGGS,0.516917293233082,0.266290726817042,39.1760651629072,0.830200501253132,6.93922305764411,0.31328320802005,51.9580200501253,
UNION,0.238556060674258,0.441103659359949,0.229553945177116,1.22428770761128,7.82283836701624,0.652653373542782,89.3910068866183,
UPSON,0.498854670399592,0.422499363705777,25.4517688979384,0.839908373631967,7.40137439552048,0.412318656146602,64.9732756426571,
WALKER,0.44793068640646,0.382738896366083,3.31216352624495,0.956847240915208,9.31611709286675,0.269179004037685,85.3150235531628,
WALTON,0.5420054200542,1.15398806570225,16.0667709963484,2.67058539129992,12.4063259411936,0.619616524803745,66.5407076605977,
WARE,0.384632788813973,0.705914294764469,24.4083442689714,1.43897913932757,8.03656274039549,0.402733155346395,64.6228336123806,
WARREN,0.300225168876657,0.250187640730547,53.2149111833875,0.400300225168876,5.47910933199899,0.275206404803602,40.0800600450337,
WASHINGTON,0.296581893675391,0.207607325572773,48.3799214057981,0.541261955957588,5.55349595907169,0.266923704307852,44.7542077556165,
WAYNE,0.464998736416477,0.550922415971695,15.3297952994692,2.05205964114227,7.7230224917867,0.525650745514278,73.3535506696992,
WEBSTER,0.386313465783664,0.331125827814569,41.3355408388521,0.827814569536423,3.86313465783664,0.220750551876379,53.0353200883002,
WHEELER,0.211992731677771,0.0908540278619018,25.3482737734706,1.12053301029678,5.29981829194427,0.726832222895215,67.2016959418534,
WHITE,0.456320477381422,0.434381992891931,1.15835198104514,1.13202579965775,7.87591593172743,0.618665262603659,88.3243385546926,
WHITFIELD,0.565420097212578,1.05644281321297,3.87197037330952,18.556360149456,9.08640015871441,0.537314419865754,66.3260919882286,
WILCOX,0.31210986267166,0.520183104452767,25.384935497295,1.20682480233042,5.32667498959633,0.332917186849771,66.916354556804,
WILKES,0.378947368421052,0.645614035087719,36.3087719298245,1.03859649122807,6.61052631578947,0.336842105263157,54.6807017543859,
WILKINSON,0.364803735590252,0.218882241354151,36.7576243980738,0.510725229826353,5.63256967751349,0.335619436743032,56.1797752808988,
WORTH,0.257427120294997,0.271342099770402,24.8382383635984,0.76532387114729,6.25478327419467,0.744451401934182,66.86843386906,